Annee;Region;Province;Culture;Production (t);Stock;Disponibilite;Population;PDI;Pop_tot;Disponibilite/tete;Equivalent Kcal;Besoin Kcal
2021;Hauts Bassins;Kénédougou;RIZ;30908;;30908;418468;39274;449376;0,068779819;249670,7434;
2021;Hauts Bassins;Tuy;RIZ;9084;;9084;344655;65421;353739;0,02567995;93218,22021;
2021;Nord;Loroum;RIZ;1276;;1276;206181;565421;207457;0,006150672;22326,94004;
2021;Nord;Passoré;RIZ;4364;;4364;475005;42846;479369;0,009103634;33046,19197;
2021;Nord;Yatenga;RIZ;3653;;3653;860286;786532;863939;0,004228308;15348,75726;
2021;Nord;Zondoma;RIZ;1203;;1203;250224;17141;251427;0,004784689;17368,42105;
2021;Plateau Central;Ganzourgou;RIZ;6940;;6940;502945;57433;509885;0,013610912;49407,61152;
2021;Plateau Central;Kourwéogo;RIZ;3568;;3568;187312;16924;190880;0,018692372;67853,31098;
2021;Plateau Central;Oubritenga;RIZ;2511;;2511;325725;112717;328236;0,007649984;27769,44028;
2021;Sahel;Oudalan;RIZ;32;;32;162068;876663;162100;0,000197409;716,5946946;
2021;Sahel;Séno;RIZ;402;;402;422690;1279977;423092;0,000950148;3449,037089;
2021;Sahel;Soum;RIZ;1452;;1452;375398;3082603;376850;0,003852992;13986,36062;
2021;Sahel;Yagha;RIZ;627;;627;177309;139362;177936;0,003523739;12791,17211;
2021;Sud Ouest;Bougouriba;RIZ;2789;;2789;160594;15258;163383;0,017070319;61965,25954;
2021;Sud Ouest;Ioba;RIZ;8368;;8368;275633;5426;284001;0,029464685;106956,8065;
2021;Sud Ouest;Noumbiel;RIZ;2944;;2944;103249;30252;106193;0,027723108;100634,8818;
2021;Sud Ouest;Poni;RIZ;6692;;6692;371666;84025;378358;0,017686953;64203,63782;
2018;Boucle du Mouhoun;Balé;NIEBE;4883;;4883;296750;0;301633;0,016188547;55202,9453;
2018;Boucle du Mouhoun;Banwa;NIEBE;7662;;7662;372067;0;379729;0,020177548;68805,43756;
2018;Boucle du Mouhoun;Kossi;NIEBE;12921;;12921;378353;0;391274;0,033022894;112608,07;
2018;Boucle du Mouhoun;Mouhoun;NIEBE;8955;;8955;412549;0;421504;0,02124535;72446,64345;
2018;Boucle du Mouhoun;Nayala;NIEBE;9773;;9773;221193;0;230966;0,042313587;144289,3326;
2018;Boucle du Mouhoun;Sourou;NIEBE;23493;;23493;295305;0;318798;0,073692432;251291,1938;
2018;Cascades;Comoé;NIEBE;12984;;12984;645943;0;658927;0,019704762;67193,23992;
2018;Cascades;Léraba;NIEBE;2792;;2792;176502;0;179294;0,015572189;53101,16345;
2018;Centre;Kadiogo;NIEBE;10451;;10451;2854356;0;2864807;0,003648064;12439,89909;
2018;Centre Est;Boulgou;NIEBE;17517;;17517;766784;0;784301;0,022334537;76160,77246;
2018;Centre Est;Koulpélgo;NIEBE;5366;;5366;374239;0;379605;0,014135746;48202,89511;
2018;Centre Est;Kouritenga;NIEBE;22091;;22091;466970;0;489061;0,045170234;154030,4993;
2018;Centre Nord;Bam;NIEBE;21277;;21277;387253;0;408530;0,052081854;177599,1237;
2018;Centre Nord;Namentenga;NIEBE;22970;;22970;462757;0;485727;0,047289939;161258,6906;
2018;Centre Nord;Sanmatenga;NIEBE;67899;;67899;837848;0;905747;0,074964642;255629,4307;
2018;Centre Ouest;Boulkièmdé;NIEBE;43903;;43903;682747;0;726650;0,060418358;206026,6015;
2018;Centre Ouest;Sanguié;NIEBE;23190;;23190;399993;0;423183;0,054798988;186864,548;
2018;Centre Ouest;Sissili;NIEBE;15388;;15388;298630;0;314018;0,04900356;167102,1406;
2018;Centre Ouest;Ziro;NIEBE;8678;;8678;262018;0;270696;0,032058102;109318,1281;
2018;Centre Sud;Bazèga;NIEBE;19340;;19340;311554;0;330894;0,05844772;199306,7266;
2018;Centre Sud;Nahouri;NIEBE;6579;;6579;221543;0;228122;0,028839831;98343,8248;
2018;Centre Sud;Zoundweogo;NIEBE;6403;;6403;338830;0;345233;0,018546894;63244,90996;
2018;Est;Gnagna;NIEBE;19882;;19882;579680;0;599562;0,033160874;113078,5807;
2018;Est;Gourma;NIEBE;12838;;12838;443115;0;455953;0,028156411;96013,36103;
2018;Est;Komandjoari;NIEBE;1886;;1886;122114;0;124000;0,015209677;51865;
2018;Est;Kompienga;NIEBE;1430;;1430;125961;0;127391;0,011225283;38278,21432;
2018;Est;Tapoa;NIEBE;21579;;21579;506868;0;528447;0,040834748;139246,4902;
2018;Hauts Bassins;Houet;NIEBE;22367;;22367;1401805;0;1424172;0,015705266;53554,95685;
2018;Hauts Bassins;Kénédougou;NIEBE;7203;;7203;421563;0;428766;0,016799373;57285,86222;
2018;Hauts Bassins;Tuy;NIEBE;6527;;6527;335173;0;341700;0,019101551;65136,28914;
2018;Nord;Loroum;NIEBE;3698;;3698;199654;0;203352;0,018185216;62011,58582;
2018;Nord;Passoré;NIEBE;21602;;21602;435834;0;457436;0,047224093;161034,1556;
2018;Nord;Yatenga;NIEBE;49842;;49842;762041;0;811883;0,061390619;209342,0111;
2018;Nord;Zondoma;NIEBE;15104;;15104;234620;0;249724;0,060482773;206246,2559;
2018;Plateau Central;Ganzourgou;NIEBE;24944;;24944;439833;0;464777;0,053668749;183010,433;
2018;Plateau Central;Kourwéogo;NIEBE;14730;;14730;185098;0;199828;0,073713394;251362,6719;
2018;Plateau Central;Oubritenga;NIEBE;23660;;23660;324766;0;348426;0,06790538;231557,3465;
2018;Sahel;Oudalan;NIEBE;9300;;9300;288036;0;297336;0,031277746;106657,1152;
2018;Sahel;Séno;NIEBE;5755;;5755;374868;0;380623;0,015119948;51559,02297;
2018;Sahel;Soum;NIEBE;15479;;15479;500999;0;516478;0,029970299;102198,719;
2018;Sahel;Yagha;NIEBE;140;;140;231206;0;231346;0,000605154;2063,57577;
2018;Sud Ouest;Bougouriba;NIEBE;7571;;7571;144000;0;151571;0,049950188;170330,1423;
2018;Sud Ouest;Ioba;NIEBE;5498;;5498;259413;0;264911;0,02075414;70771,61764;
2018;Sud Ouest;Noumbiel;NIEBE;2939;;2939;100608;0;103547;0,028383246;96786,86973;
2018;Sud Ouest;Poni;NIEBE;14686;;14686;362641;0;377327;0,038921148;132721,1146;
2019;Boucle du Mouhoun;Balé;NIEBE;4223;;4223;297468;1476;301691;0,013997766;47732,38181;
2019;Boucle du Mouhoun;Banwa;NIEBE;9242;;9242;346989;786;356231;0,02594384;88468,49376;
2019;Boucle du Mouhoun;Kossi;NIEBE;15086;;15086;357089;37656;372175;0,040534695;138223,3089;
2019;Boucle du Mouhoun;Mouhoun;NIEBE;13907;;13907;391561;373;405468;0,034298638;116958,3543;
2019;Boucle du Mouhoun;Nayala;NIEBE;7290;;7290;223151;61;230441;0,031634996;107875,3347;
2019;Boucle du Mouhoun;Sourou;NIEBE;26377;;26377;285011;2924;311388;0,084707824;288853,6809;
2019;Cascades;Comoé;NIEBE;11377;;11377;633043;1608;644420;0,017654635;60202,30595;
2019;Cascades;Léraba;NIEBE;3229;;3229;179423;0;182652;0,017678427;60283,43517;
2019;Centre;Kadiogo;NIEBE;10546;;10546;3030384;8574;3040930;0,003468018;11825,94141;
2019;Centre Est;Boulgou;NIEBE;14454;;14454;737843;64;752297;0,019213157;65516,86369;
2019;Centre Est;Koulpélgo;NIEBE;11188;;11188;362644;1521;373832;0,029927882;102054,0778;
2019;Centre Est;Kouritenga;NIEBE;29571;;29571;480021;0;509592;0,058028776;197878,126;
2019;Centre Nord;Bam;NIEBE;22354;;22354;476054;121046;498408;0,044850805;152941,2449;
2019;Centre Nord;Namentenga;NIEBE;27664;;27664;513796;100209;541460;0,051091493;174221,9924;
2019;Centre Nord;Sanmatenga;NIEBE;64435;;64435;884819;880940;949254;0,067879619;231469,5013;
2019;Centre Ouest;Boulkièmdé;NIEBE;46544;;46544;689709;408;736253;0,063217399;215571,3321;
2019;Centre Ouest;Sanguié;NIEBE;25486;;25486;391617;676;417103;0,061102414;208359,2302;
2019;Centre Ouest;Sissili;NIEBE;7570;;7570;337078;1902;344648;0,021964439;74898,73726;
2019;Centre Ouest;Ziro;NIEBE;5544;;5544;241731;828;247275;0,022420382;76453,50318;
2019;Centre Sud;Bazèga;NIEBE;16520;;16520;280870;494;297390;0,055549951;189425,3337;
2019;Centre Sud;Nahouri;NIEBE;5106;;5106;195816;74;200922;0,025412847;86657,80751;
2019;Centre Sud;Zoundweogo;NIEBE;5601;;5601;312045;1722;317646;0,017632837;60127,97265;
2019;Est;Gnagna;NIEBE;14554;;14554;676476;861;691030;0,021061314;71819,08166;
2019;Est;Gourma;NIEBE;15832;;15832;437310;41060;453142;0,034938275;119139,5192;
2019;Est;Komandjoari;NIEBE;2619;;2619;105604;14105;108223;0,024200031;82522,10713;
2019;Est;Kompienga;NIEBE;1566;;1566;117682;8350;119248;0,013132296;44781,1284;
2019;Est;Tapoa;NIEBE;21250;;21250;605733;0;626983;0,033892466;115573,309;
2019;Hauts Bassins;Houet;NIEBE;19396;;19396;1510638;2693;1530034;0,012676842;43228,03284;
2019;Hauts Bassins;Kénédougou;NIEBE;6029;;6029;399949;1556;405978;0,014850558;50640,40416;
2019;Hauts Bassins;Tuy;NIEBE;10268;;10268;329253;1972;339521;0,030242606;103127,2882;
2019;Nord;Loroum;NIEBE;8168;;8168;198192;73943;206360;0,039581314;134972,2814;
2019;Nord;Passoré;NIEBE;19740;;19740;457930;403;477670;0,041325601;140920,3006;
2019;Nord;Yatenga;NIEBE;56494;;56494;825975;67127;882469;0,064018113;218301,7647;
2019;Nord;Zondoma;NIEBE;16505;;16505;240018;85;256523;0,064341209;219403,5233;
2019;Plateau Central;Ganzourgou;NIEBE;19965;;19965;482763;748;502728;0,039713324;135422,4352;
2019;Plateau Central;Kourwéogo;NIEBE;18732;;18732;181242;2055;199974;0,093672177;319422,1249;
2019;Plateau Central;Oubritenga;NIEBE;16033;;16033;314609;11009;330642;0,048490512;165352,6473;
2019;Sahel;Oudalan;NIEBE;20910;;20910;158206;150280;179116;0,11673999;398083,365;
2019;Sahel;Séno;NIEBE;12179;;12179;404716;72054;416895;0,029213591;99618,34515;
2019;Sahel;Soum;NIEBE;8990;;8990;363661;1111074;372651;0,024124449;82264,37068;
2019;Sahel;Yagha;NIEBE;650;;650;171594;4258;172244;0,003773716;12868,37277;
2019;Sud Ouest;Bougouriba;NIEBE;5572;;5572;153653;610;159225;0,034994505;119331,2608;
2019;Sud Ouest;Ioba;NIEBE;7353;;7353;265956;412;273309;0,026903615;91741,32575;
2019;Sud Ouest;Noumbiel;NIEBE;2293;;2293;98915;72;101208;0,022656312;77258,02308;
2019;Sud Ouest;Poni;NIEBE;19583;;19583;356918;509;376501;0,052013142;177364,8144;
2020;Boucle du Mouhoun;Balé;NIEBE;5703;;5703;301065;58123;306768;0,018590596;63393,93287;
2020;Boucle du Mouhoun;Banwa;NIEBE;17115;;17115;350541;17080;367656;0,046551668;158741,1874;
2020;Boucle du Mouhoun;Kossi;NIEBE;16707;;16707;360409;139035;377116;0,044302018;151069,883;
2020;Boucle du Mouhoun;Mouhoun;NIEBE;13136;;13136;395815;9010;408951;0,032121208;109533,3182;
2020;Boucle du Mouhoun;Nayala;NIEBE;6372;;6372;225439;2511;231811;0,02748791;93733,7745;
2020;Boucle du Mouhoun;Sourou;NIEBE;19141;;19141;287479;77321;306620;0,062425804;212871,9914;
2020;Cascades;Comoé;NIEBE;10960;;10960;646302;56890;657262;0,016675238;56862,56014;
2020;Cascades;Léraba;NIEBE;2340;;2340;181903;317;184243;0,012700618;43309,10808;
2020;Centre;Kadiogo;NIEBE;10272;;10272;3107564;11561;3117836;0,003294593;11234,56141;
2020;Centre Est;Boulgou;NIEBE;20703;;20703;746943;25914;767646;0,026969462;91965,86708;
2020;Centre Est;Koulpélgo;NIEBE;7200;;7200;367814;40380;375014;0,019199283;65469,5558;
2020;Centre Est;Kouritenga;NIEBE;21295;;21295;486656;125307;507951;0,041923335;142958,5728;
2020;Centre Nord;Bam;NIEBE;22181;;22181;484023;687948,2667;506204;0,043818303;149420,4115;
2020;Centre Nord;Namentenga;NIEBE;18618;;18618;521411;621774,8753;540029;0,034475926;117562,9087;
2020;Centre Nord;Sanmatenga;NIEBE;65920;;65920;896818;3027743,008;962738;0,068471381;233487,4078;
2020;Centre Ouest;Boulkièmdé;NIEBE;47336;;47336;696694;1412;744030;0,063621091;216947,9188;
2020;Centre Ouest;Sanguié;NIEBE;29007;;29007;395251;6336;424258;0,068371133;233145,5624;
2020;Centre Ouest;Sissili;NIEBE;3677;;3677;342590;20247;346267;0,010618973;36210,69868;
2020;Centre Ouest;Ziro;NIEBE;5591;;5591;245437;29094;251028;0,022272416;75948,93797;
2020;Centre Sud;Bazèga;NIEBE;14162;;14162;282453;5776;296615;0,047745394;162811,7931;
2020;Centre Sud;Nahouri;NIEBE;4695;;4695;197910;3017;202605;0,023173169;79020,50788;
2020;Centre Sud;Zoundweogo;NIEBE;8761;;8761;315105;15153;323866;0,027051311;92244,97169;
2020;Est;Gnagna;NIEBE;26928;;26928;687542;34461;714470;0,037689476;128521,1136;
2020;Est;Gourma;NIEBE;14633;;14633;443725;324750;458358;0,031924827;108863,6612;
2020;Est;Komandjoari;NIEBE;2353;;2353;107324;53180;109677;0,021453906;73157,81796;
2020;Est;Kompienga;NIEBE;571;;571;120440;44961;121011;0,004718579;16090,35542;
2020;Est;Tapoa;NIEBE;5756;;5756;617753;39149;623509;0,009231623;31479,83429;
2020;Hauts Bassins;Houet;NIEBE;16315;;16315;1536683;65450;1552998;0,010505487;35823,71001;
2020;Hauts Bassins;Kénédougou;NIEBE;4929;;4929;406042;23896;410971;0,011993547;40897,99524;
2020;Hauts Bassins;Tuy;NIEBE;9930;;9930;334356;32324;344286;0,0288423;98352,24203;
2020;Nord;Loroum;NIEBE;6572;;6572;200616;328823;207188;0,031719984;108165,1447;
2020;Nord;Passoré;NIEBE;28265;;28265;462873;16553;491138;0,057550016;196245,5562;
2020;Nord;Yatenga;NIEBE;61040;;61040;836622;352450;897662;0,067998868;231876,1405;
2020;Nord;Zondoma;NIEBE;11112;;11112;243237;6222;254349;0,043688003;148976,0919;
2020;Plateau Central;Ganzourgou;NIEBE;20362;;20362;489042;26083;509404;0,039972203;136305,2116;
2020;Plateau Central;Kourwéogo;NIEBE;10559;;10559;182860;8893;193419;0,054591328;186156,4272;
2020;Plateau Central;Oubritenga;NIEBE;14788;;14788;317702;93907;332490;0,044476526;151664,9523;
2020;Sahel;Oudalan;NIEBE;56894;;56894;158903;420085;215797;0,263645926;899032,6094;
2020;Sahel;Séno;NIEBE;7849;;7849;410512;931436;418361;0,018761309;63976,06373;
2020;Sahel;Soum;NIEBE;10840;;10840;366677;2337945;377517;0,028713939;97914,531;
2020;Sahel;Yagha;NIEBE;1416;;1416;173106;20443;174522;0,00811359;27667,3428;
2020;Sud Ouest;Bougouriba;NIEBE;5777;;5777;155908;2529;161685;0,035729969;121839,1935;
2020;Sud Ouest;Ioba;NIEBE;3049;;3049;268705;2642;271754;0,011219706;38259,19766;
2020;Sud Ouest;Noumbiel;NIEBE;3987;;3987;100303;9229;104290;0,038229936;130364,0809;
2020;Sud Ouest;Poni;NIEBE;9723;;9723;361483;14447;371206;0,026193003;89318,14141;
2021;Boucle du Mouhoun;Balé;NIEBE;4904;;4904;309327;139863;314231;0,015606353;53217,66471;
2021;Boucle du Mouhoun;Banwa;NIEBE;11939;;11939;359548;29540;371487;0,032138406;109591,9642;
2021;Boucle du Mouhoun;Kossi;NIEBE;15628;;15628;369317;245460;384945;0,040598008;138439,2056;
2021;Boucle du Mouhoun;Mouhoun;NIEBE;12643;;12643;406243;14635;418886;0,030182436;102922,1077;
2021;Boucle du Mouhoun;Nayala;NIEBE;6252;;6252;231239;4881;237491;0,026325208;89768,95967;
2021;Boucle du Mouhoun;Sourou;NIEBE;11790;;11790;294417;124864;306207;0,038503365;131296,4759;
2021;Cascades;Comoé;NIEBE;13072;;13072;669676;138814;682748;0,019146156;65288,39338;
2021;Cascades;Léraba;NIEBE;2862;;2862;187214;960;190076;0,015057135;51344,83049;
2021;Centre;Kadiogo;NIEBE;12381;;12381;3233764;12612;3246145;0,003814063;13005,95322;
2021;Centre Est;Boulgou;NIEBE;12962;;12962;767642;68296;780604;0,01660509;56623,35832;
2021;Centre Est;Koulpélgo;NIEBE;3022;;3022;378711;64558;381733;0,007916528;26995,36063;
2021;Centre Est;Kouritenga;NIEBE;21557;;21557;500878;253013;522435;0,041262549;140705,2935;
2021;Centre Nord;Bam;NIEBE;11617;;11617;499530;883346;511147;0,022727317;77500,15162;
2021;Centre Nord;Namentenga;NIEBE;5922;;5922;537150;1006753;543072;0,010904631;37184,79318;
2021;Centre Nord;Sanmatenga;NIEBE;34255;;34255;922771;3909532;957026;0,035793176;122054,73;
2021;Centre Ouest;Boulkièmdé;NIEBE;25149;;25149;714501;4680;739650;0,034001217;115944,1493;
2021;Centre Ouest;Sanguié;NIEBE;17039;;17039;405034;15594;422073;0,040369794;137660,997;
2021;Centre Ouest;Sissili;NIEBE;3396;;3396;353446;59708;356842;0,009516817;32452,34586;
2021;Centre Ouest;Ziro;NIEBE;6502;;6502;252954;112560;259456;0,025060126;85455,02898;
2021;Centre Sud;Bazèga;NIEBE;10650;;10650;288437;12542;299087;0,035608368;121424,5353;
2021;Centre Sud;Nahouri;NIEBE;3599;;3599;203077;16256;206676;0,01741373;59380,81829;
2021;Centre Sud;Zoundweogo;NIEBE;8836;;8836;323060;20840;331896;0,026622798;90783,73948;
2021;Est;Gnagna;NIEBE;4962;;4962;709308;101948;714270;0,006946953;23689,10916;
2021;Est;Gourma;NIEBE;12780;;12780;457042;833297;469822;0,027201791;92758,10839;
2021;Est;Komandjoari;NIEBE;1263;;1263;110727;226864;111990;0,011277793;38457,27297;
2021;Est;Kompienga;NIEBE;1252;;1252;125074;135198;126326;0,009910866;33796,05149;
2021;Est;Tapoa;NIEBE;6652;;6652;639452;91737;646104;0,010295556;35107,84641;
2021;Hauts Bassins;Houet;NIEBE;20022;;20022;1586697;168415;1606719;0,01246142;42493,4416;
2021;Hauts Bassins;Kénédougou;NIEBE;4900;;4900;418468;39274;423368;0,011573855;39466,84681;
2021;Hauts Bassins;Tuy;NIEBE;10664;;10664;344655;65421;355319;0,030012468;102342,5148;
2021;Nord;Loroum;NIEBE;1495;;1495;206181;565421;207676;0,007198713;24547,61263;
2021;Nord;Passoré;NIEBE;22686;;22686;475005;42846;497691;0,0455825;155436,3249;
2021;Nord;Yatenga;NIEBE;28231;;28231;860286;786532;888517;0,031773168;108346,5032;
2021;Nord;Zondoma;NIEBE;4925;;4925;250224;17141;255149;0,019302447;65821,34361;
2021;Plateau Central;Ganzourgou;NIEBE;15535;;15535;502945;57433;518480;0,029962583;102172,4078;
2021;Plateau Central;Kourwéogo;NIEBE;9231;;9231;187312;16924;196543;0,046966822;160156,8613;
2021;Plateau Central;Oubritenga;NIEBE;11156;;11156;325725;112717;336881;0,033115551;112924,0296;
2021;Sahel;Oudalan;NIEBE;3562;;3562;162068;876663;165630;0,021505766;73334,6616;
2021;Sahel;Séno;NIEBE;2488;;2488;422690;1279977;425178;0,005851667;19954,18389;
2021;Sahel;Soum;NIEBE;5642;;5642;375398;3082603;381040;0,014806844;50491,33949;
2021;Sahel;Yagha;NIEBE;1178;;1178;177309;139362;178487;0,00659992;22505,72871;
2021;Sud Ouest;Bougouriba;NIEBE;8273;;8273;160594;15258;168867;0,048991218;167060,0532;
2021;Sud Ouest;Ioba;NIEBE;3056;;3056;275633;5426;278689;0,010965628;37392,79268;
2021;Sud Ouest;Noumbiel;NIEBE;3710;;3710;103249;30252;106959;0,034686188;118279,9016;
2021;Sud Ouest;Poni;NIEBE;15197;;15197;371666;84025;386863;0,03928264;133953,8028;
2022;Boucle du Mouhoun;Balé;MIL;10660,43457;;10660,43457;317681;131348;328341,4346;0,032467528;110714,269;
2022;Boucle du Mouhoun;Banwa;MIL;35800,33649;;35800,33649;368627;21917;404427,3365;0,08852106;309823,7098;
2022;Boucle du Mouhoun;Kossi;MIL;94217,0645;;94217,0645;378329;199525;472546,0645;0,199381757;697836,1488;
2022;Boucle du Mouhoun;Mouhoun;MIL;63388,66011;;63388,66011;416756;29126;480144,6601;0,132019921;462069,7236;
2022;Boucle du Mouhoun;Nayala;MIL;36550,76845;;36550,76845;237102;4168;273652,7685;0,133566229;467481,8029;
2022;Boucle du Mouhoun;Sourou;MIL;25303,81588;;25303,81588;301421;141049;326724,8159;0,077446875;271064,0615;
2022;Cascades;Comoé;MIL;1146,965967;;1146,965967;693374;132965;694520,966;0,001651449;5780,071564;
2022;Cascades;Léraba;MIL;4774,565819;;4774,565819;192575;1336;197349,5658;0,024193445;84677,05666;
2022;Centre;Kadiogo;MIL;6644,210864;;6644,210864;3362048;35474;3368692,211;0,001972341;6903,194643;
2022;Centre Est;Boulgou;MIL;16222,31015;;16222,31015;788568;55844;804790,3101;0,020157189;70550,16046;
2022;Centre Est;Koulpélgo;MIL;15919,12428;;15919,12428;389720;41917;405639,1243;0,039244548;137355,9197;
2022;Centre Est;Kouritenga;MIL;4016,490835;;4016,490835;515242;221022;519258,4908;0,007735051;27072,678;
2022;Centre Nord;Bam;MIL;9161,943643;;9161,943643;515230;723749;524391,9436;0,017471557;61150,4489;
2022;Centre Nord;Namentenga;MIL;16158,4881;;16158,4881;553051;962153;569209,4881;0,028387594;99356,58056;
2022;Centre Nord;Sanmatenga;MIL;26428,38006;;26428,38006;948996;2494166;975424,3801;0,027094238;94829,83212;
2022;Centre Ouest;Boulkièmdé;MIL;22803,74015;;22803,74015;732470;6056;755273,7401;0,030192682;105674,3883;
2022;Centre Ouest;Sanguié;MIL;55395,3514;;55395,3514;414903;28155;470298,3514;0,117787679;412256,8776;
2022;Centre Ouest;Sissili;MIL;15019,52106;;15019,52106;364430;52105;379449,5211;0,039582396;138538,3846;
2022;Centre Ouest;Ziro;MIL;11087,05327;;11087,05327;260560;106193;271647,0533;0,040814186;142849,6499;
2022;Centre Sud;Bazèga;MIL;7509,192319;;7509,192319;294482;9775;301991,1923;0,0248656;87029,60147;
2022;Centre Sud;Nahouri;MIL;8150,094516;;8150,094516;208297;10818;216447,0945;0,03765398;131788,9292;
2022;Centre Sud;Zoundweogo;MIL;21447,59355;;21447,59355;331085;17138;352532,5935;0,060838612;212935,1407;
2022;Est;Gnagna;MIL;32395,65135;;32395,65135;731329;77803;763724,6514;0,042417973;148462,9042;
2022;Est;Gourma;MIL;23831,48591;;23831,48591;470498;734244;494329,4859;0,04820972;168734,0186;
2022;Est;Komandjoari;MIL;1437,710075;;1437,710075;114167;181083;115604,7101;0,012436432;43527,51077;
2022;Est;Kompienga;MIL;1767,224862;;1767,224862;129788;120686;131555,2249;0,013433331;47016,65802;
2022;Est;Tapoa;MIL;23864,87313;;23864,87313;661426;82363;685290,8731;0,034824443;121885,5514;
2022;Hauts Bassins;Houet;MIL;23817,50248;;23817,50248;1637299;186718;1661116,502;0,014338249;50183,87245;
2022;Hauts Bassins;Kénédougou;MIL;2500,411209;;2500,411209;431023;32011;433523,4112;0,00576765;20186,77425;
2022;Hauts Bassins;Tuy;MIL;13637,98853;;13637,98853;355090;64005;368727,9885;0,036986583;129453,0422;
2022;Nord;Loroum;MIL;6894,67565;;6894,67565;211780;496807;218674,6756;0,031529374;110352,8093;
